,magnitude,phase_rad
8211,[1.00326043 1.00326043 1.00507388 ... 1.00757344 1.00507388 1.00326043],"[-0.00740218 -0.00740218 -0.01723412 ...  0.02667838  0.01723412
  0.00740218]"
8212,[1.00112752 1.00112752 1.00173283 ... 1.00253375 1.00173283 1.00112752],"[-0.00255302 -0.00255302 -0.00592845 ...  0.0091551   0.00592845
  0.00255302]"
8213,[1.00283629 1.00283629 1.00359352 ... 1.00494516 1.00359352 1.00283629],"[-0.01014015 -0.01014015 -0.02260524 ...  0.03451622  0.02260524
  0.01014015]"
8214,[0.01857921 0.01857921 0.01178483 ... 0.00936646 0.01178483 0.01857921],"[-0.58241499 -0.58241499 -0.40224224 ...  0.35053608  0.40224224
  0.58241499]"
8215,[1.00144224 1.00144224 1.0016456  ... 1.00228418 1.0016456  1.00144224],"[-0.00682344 -0.00682344 -0.01486275 ...  0.02252655  0.01486275
  0.00682344]"
8216,[0.01613057 0.01613057 0.01021829 ... 0.00812472 0.01021829 0.01613057],"[-0.592002   -0.592002   -0.41173946 ...  0.36319488  0.41173946
  0.592002  ]"
8217,[1.00174987 1.00174987 1.00282514 ... 1.00438492 1.00282514 1.00174987],"[-0.00415893 -0.00415893 -0.00957206 ...  0.01476809  0.00957206
  0.00415893]"
8218,[1.00220814 1.00220814 1.00350246 ... 1.0052604  1.00350246 1.00220814],"[-0.0049345  -0.0049345  -0.01147952 ...  0.0177571   0.01147952
  0.0049345 ]"
8219,[1.00166099 1.00166099 1.00257503 ... 1.00390117 1.00257503 1.00166099],"[-0.00422201 -0.00422201 -0.00965578 ...  0.01486252  0.00965578
  0.00422201]"
8220,[1.00285479 1.00285479 1.004476   ... 1.00668332 1.004476   1.00285479],"[-0.0063562  -0.0063562  -0.01482239 ...  0.02294926  0.01482239
  0.0063562 ]"
8221,[1.00003084 1.00003084 0.99778561 ... 0.99739562 0.99778561 1.00003084],"[-0.01756566 -0.01756566 -0.03602724 ...  0.05372286  0.03602724
  0.01756566]"
8222,[1.00225761 1.00225761 1.00372304 ... 1.00576972 1.00372304 1.00225761],"[-0.00491277 -0.00491277 -0.01143637 ...  0.01770278  0.01143637
  0.00491277]"
8223,[1.00296571 1.00296571 1.00464669 ... 1.00694835 1.00464669 1.00296571],"[-0.00665383 -0.00665383 -0.01550213 ...  0.0239975   0.01550213
  0.00665383]"
8224,[1.00173374 1.00173374 1.00284626 ... 1.00440588 1.00284626 1.00173374],"[-0.00395618 -0.00395618 -0.00914878 ...  0.01413177  0.00914878
  0.00395618]"
8225,[1.00232011 1.00232011 1.00369428 ... 1.00555976 1.00369428 1.00232011],"[-0.00509091 -0.00509091 -0.01187636 ...  0.01838761  0.01187636
  0.00509091]"
8226,[0.22122774 0.22122774 0.14821423 ... 0.12042317 0.14821423 0.22122774],"[-0.56098252 -0.56098252 -0.48657374 ...  0.4900037   0.48657374
  0.56098252]"
8227,[1.00243754 1.00243754 1.00373991 ... 1.00573565 1.00373991 1.00243754],"[-0.00615975 -0.00615975 -0.01405523 ...  0.02160178  0.01405523
  0.00615975]"
8228,[1.00246923 1.00246923 1.00377862 ... 1.00557109 1.00377862 1.00246923],"[-0.00584895 -0.00584895 -0.01354226 ...  0.02091782  0.01354226
  0.00584895]"
8229,[0.96651624 0.96651624 0.92666404 ... 0.89860568 0.92666404 0.96651624],"[-0.09876918 -0.09876918 -0.17760458 ...  0.25104215  0.17760458
  0.09876918]"
8230,[1.00272103 1.00272103 1.00430218 ... 1.00652182 1.00430218 1.00272103],"[-0.00629695 -0.00629695 -0.01459906 ...  0.02257134  0.01459906
  0.00629695]"
8231,[1.00204931 1.00204931 1.00330279 ... 1.0050355  1.00330279 1.00204931],"[-0.0046244  -0.0046244  -0.01072311 ...  0.01657384  0.01072311
  0.0046244 ]"
8232,[1.00176341 1.00176341 1.00278035 ... 1.00423756 1.00278035 1.00176341],"[-0.00427101 -0.00427101 -0.00981993 ...  0.01514042  0.00981993
  0.00427101]"
8233,[1.00276516 1.00276516 1.00364542 ... 1.00507061 1.00364542 1.00276516],"[-0.00914399 -0.00914399 -0.02051101 ...  0.03137575  0.02051101
  0.00914399]"
8234,[1.00220652 1.00220652 1.00348897 ... 1.0052554  1.00348897 1.00220652],"[-0.00507488 -0.00507488 -0.01174349 ...  0.01813606  0.01174349
  0.00507488]"
8235,[1.00162353 1.00162353 1.00171226 ... 1.0021991  1.00171226 1.00162353],"[-0.0075829  -0.0075829  -0.01657661 ...  0.02514689  0.01657661
  0.0075829 ]"
8236,[1.00186769 1.00186769 1.00295379 ... 1.00452254 1.00295379 1.00186769],"[-0.00444467 -0.00444467 -0.01022059 ...  0.01575289  0.01022059
  0.00444467]"
8237,[1.00180864 1.00180864 1.0028544  ... 1.00439775 1.0028544  1.00180864],"[-0.0044937  -0.0044937  -0.0102989  ...  0.01586987  0.0102989
  0.0044937 ]"
8238,[1.00246944 1.00246944 1.00355569 ... 1.00508832 1.00355569 1.00246944],"[-0.00664975 -0.00664975 -0.01519401 ...  0.0233698   0.01519401
  0.00664975]"
8239,[1.00268606 1.00268606 1.00414648 ... 1.00609129 1.00414648 1.00268606],"[-0.00598581 -0.00598581 -0.01396776 ...  0.02162312  0.01396776
  0.00598581]"
8240,[1.00145689 1.00145689 1.00149334 ... 1.00195338 1.00149334 1.00145689],"[-0.00744725 -0.00744725 -0.01616113 ...  0.02446213  0.01616113
  0.00744725]"
8241,[1.00145679 1.00145679 1.00227958 ... 1.00348426 1.00227958 1.00145679],"[-0.00375187 -0.00375187 -0.00855826 ...  0.01316488  0.00855826
  0.00375187]"
8242,[1.00212081 1.00212081 1.00337645 ... 1.00509658 1.00337645 1.00212081],"[-0.00479263 -0.00479263 -0.01112651 ...  0.01720058  0.01112651
  0.00479263]"
8243,[1.0017974  1.0017974  1.00222164 ... 1.00315819 1.00222164 1.0017974 ],"[-0.00738709 -0.00738709 -0.01620773 ...  0.02460741  0.01620773
  0.00738709]"
8244,[1.00159239 1.00159239 1.00236566 ... 1.00358079 1.00236566 1.00159239],"[-0.00457703 -0.00457703 -0.01037487 ...  0.01593692  0.01037487
  0.00457703]"
8245,[1.00266539 1.00266539 1.00409284 ... 1.00598435 1.00409284 1.00266539],"[-0.00597439 -0.00597439 -0.01393286 ...  0.02156501  0.01393286
  0.00597439]"
8246,[1.00238162 1.00238162 1.00388366 ... 1.00595972 1.00388366 1.00238162],"[-0.00513882 -0.00513882 -0.01199803 ...  0.01858724  0.01199803
  0.00513882]"
8247,[1.00193209 1.00193209 1.0029982  ... 1.00456102 1.0029982  1.00193209],"[-0.00474634 -0.00474634 -0.01087156 ...  0.0167336   0.01087156
  0.00474634]"
8248,[1.00191177 1.00191177 1.0030757  ... 1.00477565 1.0030757  1.00191177],"[-0.00453735 -0.00453735 -0.01043609 ...  0.01609655  0.01043609
  0.00453735]"
8249,[1.00230763 1.00230763 1.00366652 ... 1.00551318 1.00366652 1.00230763],"[-0.00510182 -0.00510182 -0.01189071 ...  0.01840499  0.01189071
  0.00510182]"
8250,[1.0021413  1.0021413  1.00336103 ... 1.00514655 1.00336103 1.0021413 ],"[-0.00522724 -0.00522724 -0.01201611 ...  0.01853253  0.01201611
  0.00522724]"
8251,[1.00189214 1.00189214 1.00310061 ... 1.00478098 1.00310061 1.00189214],"[-0.00421278 -0.00421278 -0.00977991 ...  0.01512368  0.00977991
  0.00421278]"
8252,[1.00334281 1.00334281 1.00454823 ... 1.00654267 1.00454823 1.00334281],"[-0.01077324 -0.01077324 -0.02423579 ...  0.03714304  0.02423579
  0.01077324]"
8253,[0.02567832 0.02567832 0.0163492  ... 0.01304185 0.0163492  0.02567832],"[-0.61111611 -0.61111611 -0.43710598 ...  0.40185787  0.43710598
  0.61111611]"
8254,[1.00216747 1.00216747 1.00338514 ... 1.00511604 1.00338514 1.00216747],"[-0.00538573 -0.00538573 -0.01235828 ...  0.01904081  0.01235828
  0.00538573]"
8255,[1.0026426  1.0026426  1.00409514 ... 1.00602951 1.00409514 1.0026426 ],"[-0.00585445 -0.00585445 -0.01366744 ...  0.0211614   0.01366744
  0.00585445]"
8256,[1.00276267 1.00276267 1.00422666 ... 1.00616932 1.00422666 1.00276267],"[-0.00621057 -0.00621057 -0.01448478 ...  0.02241885  0.01448478
  0.00621057]"
8257,[1.00144897 1.00144897 1.00179136 ... 1.00254745 1.00179136 1.00144897],"[-0.00613744 -0.00613744 -0.01344835 ...  0.02042021  0.01344835
  0.00613744]"
8258,[1.00206664 1.00206664 1.00317041 ... 1.00478129 1.00317041 1.00206664],"[-0.00496653 -0.00496653 -0.01140377 ...  0.01754042  0.01140377
  0.00496653]"
8259,[1.00187181 1.00187181 1.00289335 ... 1.00436609 1.00289335 1.00187181],"[-0.00462967 -0.00462967 -0.01061291 ...  0.01634345  0.01061291
  0.00462967]"
8260,[1.00284927 1.00284927 1.00451478 ... 1.0067635  1.00451478 1.00284927],"[-0.00613171 -0.00613171 -0.0143587  ...  0.02225913  0.0143587
  0.00613171]"
8261,[1.00181152 1.00181152 1.00288181 ... 1.00441987 1.00288181 1.00181152],"[-0.00434518 -0.00434518 -0.00999998 ...  0.01542455  0.00999998
  0.00434518]"
8262,[1.00273569 1.00273569 1.00445496 ... 1.00682716 1.00445496 1.00273569],"[-0.00583255 -0.00583255 -0.01364485 ...  0.02115264  0.01364485
  0.00583255]"
8263,[1.00195756 1.00195756 1.00293176 ... 1.00444548 1.00293176 1.00195756],"[-0.00547705 -0.00547705 -0.01241853 ...  0.01907397  0.01241853
  0.00547705]"
8264,[1.0013686  1.0013686  1.00192661 ... 1.00274367 1.00192661 1.0013686 ],"[-0.00390042 -0.00390042 -0.00885186 ...  0.01358217  0.00885186
  0.00390042]"
8265,[1.00153167 1.00153167 1.0020941  ... 1.00308495 1.0020941  1.00153167],"[-0.00552001 -0.00552001 -0.01222965 ...  0.01863814  0.01222965
  0.00552001]"
8266,[1.00163724 1.00163724 1.0024066  ... 1.00356751 1.0024066  1.00163724],"[-0.00470118 -0.00470118 -0.01063048 ...  0.01630474  0.01063048
  0.00470118]"
8267,[1.00088333 1.00088333 1.00136045 ... 1.00198596 1.00136045 1.00088333],"[-0.0020069  -0.0020069  -0.00464951 ...  0.00717317  0.00464951
  0.0020069 ]"
8268,[1.00242237 1.00242237 1.00379609 ... 1.00568894 1.00379609 1.00242237],"[-0.00558057 -0.00558057 -0.01294819 ...  0.02001624  0.01294819
  0.00558057]"
8269,[1.00178738 1.00178738 1.00283677 ... 1.00433965 1.00283677 1.00178738],"[-0.00427382 -0.00427382 -0.00984165 ...  0.01518331  0.00984165
  0.00427382]"
8270,[1.00157553 1.00157553 1.00241759 ... 1.00363772 1.00241759 1.00157553],"[-0.00397961 -0.00397961 -0.00913312 ...  0.01407471  0.00913312
  0.00397961]"
8271,[1.00158803 1.00158803 1.001968   ... 1.00283091 1.001968   1.00158803],"[-0.00677768 -0.00677768 -0.014852   ...  0.02255698  0.014852
  0.00677768]"
8272,[1.00242706 1.00242706 1.00111852 ... 1.00160639 1.00111852 1.00242706],"[-0.01844349 -0.01844349 -0.03915342 ...  0.05873322  0.03915342
  0.01844349]"
8273,[0.05581516 0.05581516 0.03586155 ... 0.02871699 0.03586155 0.05581516],"[-0.59399971 -0.59399971 -0.43422529 ...  0.40506325  0.43422529
  0.59399971]"
8274,[1.00180983 1.00180983 1.0028746  ... 1.00440526 1.0028746  1.00180983],"[-0.00434319 -0.00434319 -0.00999022 ...  0.01540625  0.00999022
  0.00434319]"
8275,[0.01109601 0.01109601 0.00691621 ... 0.00544056 0.00691621 0.01109601],"[-0.61160753 -0.61160753 -0.43208822 ...  0.38583344  0.43208822
  0.61160753]"
8276,[1.00227397 1.00227397 1.00345895 ... 1.00529579 1.00345895 1.00227397],"[-0.00616433 -0.00616433 -0.01402435 ...  0.02157073  0.01402435
  0.00616433]"
8277,[1.00191387 1.00191387 1.00304913 ... 1.00468468 1.00304913 1.00191387],"[-0.00454778 -0.00454778 -0.01047814 ...  0.01616947  0.01047814
  0.00454778]"
8278,[1.00157111 1.00157111 1.00192955 ... 1.00251731 1.00192955 1.00157111],"[-0.00513101 -0.00513101 -0.01155429 ...  0.01769069  0.01155429
  0.00513101]"
8279,[1.00337266 1.00337266 1.00443161 ... 1.00629475 1.00443161 1.00337266],"[-0.01153568 -0.01153568 -0.02583173 ...  0.03954306  0.02583173
  0.01153568]"
8280,[1.00251912 1.00251912 1.00352797 ... 1.00565    1.00352797 1.00251912],"[-0.00998379 -0.00998379 -0.0220495  ...  0.03366459  0.0220495
  0.00998379]"
8281,[1.00249812 1.00249812 1.00392901 ... 1.00585696 1.00392901 1.00249812],"[-0.00559949 -0.00559949 -0.01299672 ...  0.02008658  0.01299672
  0.00559949]"
8282,[1.00311898 1.00311898 1.00358611 ... 1.00496259 1.00358611 1.00311898],"[-0.01390135 -0.01390135 -0.03049924 ...  0.04635222  0.03049924
  0.01390135]"
8283,[1.00148991 1.00148991 1.0008833  ... 1.00115201 1.0008833  1.00148991],"[-0.01125367 -0.01125367 -0.02390392 ...  0.03592879  0.02390392
  0.01125367]"
8284,[1.00151528 1.00151528 1.00232347 ... 1.00355926 1.00232347 1.00151528],"[-0.00413322 -0.00413322 -0.00939651 ...  0.0144459   0.00939651
  0.00413322]"
8285,[1.00103666 1.00103666 1.00160617 ... 1.0023739  1.00160617 1.00103666],"[-0.00242204 -0.00242204 -0.00559842 ...  0.00863645  0.00559842
  0.00242204]"
8286,[1.00179985 1.00179985 1.00275074 ... 1.00415477 1.00275074 1.00179985],"[-0.00472044 -0.00472044 -0.01076507 ...  0.01655572  0.01076507
  0.00472044]"
8287,[1.001731   1.001731   1.00275048 ... 1.00425548 1.00275048 1.001731  ],"[-0.00428371 -0.00428371 -0.00983903 ...  0.01517422  0.00983903
  0.00428371]"
8288,[1.00160138 1.00160138 1.0024026  ... 1.00361617 1.0024026  1.00160138],"[-0.00454643 -0.00454643 -0.01027825 ...  0.01576472  0.01027825
  0.00454643]"
8289,[1.0014057  1.0014057  1.00218956 ... 1.00333239 1.00218956 1.0014057 ],"[-0.00362895 -0.00362895 -0.00828276 ...  0.01274341  0.00828276
  0.00362895]"
8290,[1.00282892 1.00282892 1.00420757 ... 1.0060053  1.00420757 1.00282892],"[-0.0065444  -0.0065444  -0.01522822 ...  0.02354697  0.01522822
  0.0065444 ]"
8291,[1.00172129 1.00172129 1.00278212 ... 1.00428421 1.00278212 1.00172129],"[-0.00403344 -0.00403344 -0.00929541 ...  0.01433747  0.00929541
  0.00403344]"
8292,[1.00212931 1.00212931 1.00290068 ... 1.00444449 1.00290068 1.00212931],"[-0.00720022 -0.00720022 -0.01595966 ...  0.02430207  0.01595966
  0.00720022]"
8293,[1.00352448 1.00352448 1.00511184 ... 1.00752714 1.00511184 1.00352448],"[-0.00982685 -0.00982685 -0.02241397 ...  0.03451005  0.02241397
  0.00982685]"
8294,[1.0023652  1.0023652  1.00304967 ... 1.00438275 1.00304967 1.0023652 ],"[-0.00912139 -0.00912139 -0.02018362 ...  0.03076976  0.02018362
  0.00912139]"
8295,[1.00158202 1.00158202 1.00188318 ... 1.00264477 1.00188318 1.00158202],"[-0.00695164 -0.00695164 -0.01520398 ...  0.02307268  0.01520398
  0.00695164]"
8296,[1.00301507 1.00301507 1.00466553 ... 1.00684686 1.00466553 1.00301507],"[-0.00654273 -0.00654273 -0.01533039 ...  0.02376458  0.01533039
  0.00654273]"
8297,[1.00196175 1.00196175 1.00298851 ... 1.00449003 1.00298851 1.00196175],"[-0.00494609 -0.00494609 -0.01130679 ...  0.0173886   0.01130679
  0.00494609]"
8298,[1.00129694 1.00129694 1.00163961 ... 1.00239642 1.00163961 1.00129694],"[-0.00551966 -0.00551966 -0.0120793  ...  0.01833868  0.0120793
  0.00551966]"
8299,[1.00114078 1.00114078 1.00115541 ... 1.00149277 1.00115541 1.00114078],"[-0.00601689 -0.00601689 -0.01303017 ...  0.01970344  0.01303017
  0.00601689]"
8300,[1.00073171 1.00073171 0.99976107 ... 0.99958743 0.99976107 1.00073171],"[-0.0100089  -0.0100089  -0.02092972 ...  0.03132002  0.02092972
  0.0100089 ]"
8301,[1.00265379 1.00265379 1.00417792 ... 1.00623246 1.00417792 1.00265379],"[-0.00579707 -0.00579707 -0.01355028 ...  0.02099238  0.01355028
  0.00579707]"
8302,[1.00150883 1.00150883 1.00199456 ... 1.00300387 1.00199456 1.00150883],"[-0.00600293 -0.00600293 -0.01318125 ...  0.02003461  0.01318125
  0.00600293]"
8303,[1.00249775 1.00249775 1.00407148 ... 1.00625115 1.00407148 1.00249775],"[-0.00539172 -0.00539172 -0.01258898 ...  0.01950381  0.01258898
  0.00539172]"
8304,[1.00141743 1.00141743 1.00202824 ... 1.00301407 1.00202824 1.00141743],"[-0.00433753 -0.00433753 -0.00977483 ...  0.01498076  0.00977483
  0.00433753]"
8305,[0.01997192 0.01997192 0.01272332 ... 0.01014943 0.01272332 0.01997192],"[-0.58101597 -0.58101597 -0.40145308 ...  0.35113705  0.40145308
  0.58101597]"
8306,[1.00169376 1.00169376 1.00265909 ... 1.00406768 1.00265909 1.00169376],"[-0.00423069 -0.00423069 -0.00969514 ...  0.0149362   0.00969514
  0.00423069]"
8307,[1.00131102 1.00131102 1.00208018 ... 1.00314146 1.00208018 1.00131102],"[-0.00299097 -0.00299097 -0.00693747 ...  0.01071945  0.00693747
  0.00299097]"
8308,[1.00215044 1.00215044 1.00225399 ... 1.00363671 1.00225399 1.00215044],"[-0.01299959 -0.01299959 -0.02804094 ...  0.04249361  0.02804094
  0.01299959]"
8309,[1.00132999 1.00132999 1.00199735 ... 1.00300606 1.00199735 1.00132999],"[-0.00363102 -0.00363102 -0.00825954 ...  0.01269663  0.00825954
  0.00363102]"
8310,[1.00260431 1.00260431 1.00396175 ... 1.00574966 1.00396175 1.00260431],"[-0.005898   -0.005898   -0.01374214 ...  0.02126141  0.01374214
  0.005898  ]"
8311,[1.00163416 1.00163416 1.00246041 ... 1.00366882 1.00246041 1.00163416],"[-0.00437045 -0.00437045 -0.00994835 ...  0.01528908  0.00994835
  0.00437045]"
8312,[1.0015555  1.0015555  1.00250503 ... 1.00390298 1.00250503 1.0015555 ],"[-0.00382166 -0.00382166 -0.00875555 ...  0.01349065  0.00875555
  0.00382166]"
8313,[1.00117773 1.00117773 1.00183863 ... 1.00272792 1.00183863 1.00117773],"[-0.00266155 -0.00266155 -0.00618121 ...  0.00954964  0.00618121
  0.00266155]"
8314,[1.00254158 1.00254158 1.0039794  ... 1.00590317 1.0039794  1.00254158],"[-0.00555799 -0.00555799 -0.01299456 ...  0.02013198  0.01299456
  0.00555799]"
8315,[1.0015152  1.0015152  1.00202161 ... 1.00295678 1.00202161 1.0015152 ],"[-0.00565522 -0.00565522 -0.01250025 ...  0.01903661  0.01250025
  0.00565522]"
8316,[1.00151121 1.00151121 1.00234656 ... 1.00354936 1.00234656 1.00151121],"[-0.00376901 -0.00376901 -0.00865387 ...  0.01333811  0.00865387
  0.00376901]"
8317,[1.00233766 1.00233766 1.00369454 ... 1.00556193 1.00369454 1.00233766],"[-0.00532748 -0.00532748 -0.01236828 ...  0.01912293  0.01236828
  0.00532748]"
8318,[1.00178833 1.00178833 1.00272956 ... 1.00407312 1.00272956 1.00178833],"[-0.0045326  -0.0045326  -0.01037573 ...  0.01597085  0.01037573
  0.0045326 ]"
8319,[1.00130131 1.00130131 1.00203045 ... 1.00302576 1.00203045 1.00130131],"[-0.00299413 -0.00299413 -0.00694293 ...  0.01072442  0.00694293
  0.00299413]"
8320,[0.99499027 0.99499027 0.98788539 ... 0.98310163 0.98788539 0.99499027],"[-0.02331075 -0.02331075 -0.04455567 ...  0.06469628  0.04455567
  0.02331075]"
8321,[0.0186467  0.0186467  0.01172333 ... 0.00930316 0.01172333 0.0186467 ],"[-0.63931652 -0.63931652 -0.4540643  ...  0.41758436  0.4540643
  0.63931652]"
8322,[1.00150957 1.00150957 1.00244231 ... 1.0038166  1.00244231 1.00150957],"[-0.0037151  -0.0037151  -0.00850591 ...  0.01310333  0.00850591
  0.0037151 ]"
8323,[1.00149131 1.00149131 1.00190639 ... 1.00309281 1.00190639 1.00149131],"[-0.00714579 -0.00714579 -0.01557015 ...  0.02366102  0.01557015
  0.00714579]"
8324,[1.00174053 1.00174053 1.00271546 ... 1.00413668 1.00271546 1.00174053],"[-0.0043404  -0.0043404  -0.00997269 ...  0.01537734  0.00997269
  0.0043404 ]"
8325,[1.00201264 1.00201264 1.00308624 ... 1.00463366 1.00308624 1.00201264],"[-0.00503392 -0.00503392 -0.0115261  ...  0.01773678  0.0115261
  0.00503392]"
8326,[0.99945244 0.99945244 0.99717665 ... 0.99629437 0.99717665 0.99945244],"[-0.01440417 -0.01440417 -0.0290829  ...  0.04304629  0.0290829
  0.01440417]"
8327,[1.00184495 1.00184495 1.00289152 ... 1.00437    1.00289152 1.00184495],"[-0.00462465 -0.00462465 -0.01058518 ...  0.01629339  0.01058518
  0.00462465]"
8328,[1.00265614 1.00265614 1.00424437 ... 1.00641377 1.00424437 1.00265614],"[-0.00576923 -0.00576923 -0.01348162 ...  0.02088809  0.01348162
  0.00576923]"
8329,[1.00181183 1.00181183 1.00282473 ... 1.00432296 1.00282473 1.00181183],"[-0.0045556  -0.0045556  -0.01043993 ...  0.01608706  0.01043993
  0.0045556 ]"
8330,[1.00176159 1.00176159 1.00238782 ... 1.00363641 1.00238782 1.00176159],"[-0.00586529 -0.00586529 -0.01296756 ...  0.0197424   0.01296756
  0.00586529]"
8331,[1.00245162 1.00245162 1.00306878 ... 1.00415026 1.00306878 1.00245162],"[-0.00891007 -0.00891007 -0.01981739 ...  0.03022193  0.01981739
  0.00891007]"
8332,[1.0018058  1.0018058  1.00236646 ... 1.00385995 1.00236646 1.0018058 ],"[-0.0083368  -0.0083368  -0.01822453 ...  0.02774028  0.01822453
  0.0083368 ]"
8333,[1.00197148 1.00197148 1.00306601 ... 1.00469598 1.00306601 1.00197148],"[-0.00501053 -0.00501053 -0.01146804 ...  0.01766553  0.01146804
  0.00501053]"
8334,[1.00156244 1.00156244 1.00233057 ... 1.00347279 1.00233057 1.00156244],"[-0.00441577 -0.00441577 -0.0099904  ...  0.015324    0.0099904
  0.00441577]"
8335,[1.00144062 1.00144062 1.00210457 ... 1.00303086 1.00210457 1.00144062],"[-0.00377378 -0.00377378 -0.00863808 ...  0.01329113  0.00863808
  0.00377378]"
8336,[0.98629834 0.98629834 0.96717033 ... 0.95382395 0.96717033 0.98629834],"[-0.05677932 -0.05677932 -0.10691084 ...  0.15419078  0.10691084
  0.05677932]"
8337,[1.0008566  1.0008566  1.00120342 ... 1.00156988 1.00120342 1.0008566 ],"[-0.00178369 -0.00178369 -0.00419872 ...  0.0064939   0.00419872
  0.00178369]"
8338,[1.00210492 1.00210492 1.00346893 ... 1.00537208 1.00346893 1.00210492],"[-0.00458914 -0.00458914 -0.01068847 ...  0.01654775  0.01068847
  0.00458914]"
8339,[1.00319053 1.00319053 1.00498731 ... 1.00738295 1.00498731 1.00319053],"[-0.006849   -0.006849   -0.0160634  ...  0.02491299  0.0160634
  0.006849  ]"
8340,[1.00182778 1.00182778 1.00290087 ... 1.00445466 1.00290087 1.00182778],"[-0.00439498 -0.00439498 -0.01011113 ...  0.01559584  0.01011113
  0.00439498]"
8341,[1.00311417 1.00311417 1.00489241 ... 1.00729285 1.00489241 1.00311417],"[-0.00676325 -0.00676325 -0.01582939 ...  0.0245363   0.01582939
  0.00676325]"
8342,[1.00334058 1.00334058 1.00527454 ... 1.00791544 1.00527454 1.00334058],"[-0.00727275 -0.00727275 -0.0170152  ...  0.02637824  0.0170152
  0.00727275]"
